               total        used        free      shared  buff/cache   available
Mem:         3691156     1133260     2187048      188856      370848     2304028
Swap:        1845568           0     1845568
2026-01-16T09:19:41.670Z [CRASH_UPLOAD] [PID:15664]: starting minidump processing
top - 09:19:41 up  6:44,  0 users,  load average: 3.39, 1.71, 0.94
/opt/secure             499656     56928    406032  12% /var/lib/secure
/dev/mmcblk0p2         1354076    476836    790408  38% /media/apps
/opt/drm                 59365     13761     41018  25% /opt/drm
/opt/drm                 59365     13761     41018  25% /mnt/critical/drm
/dev/mmcblk0p1         5832824     23800   5493020   0% /tmp/data
tmpfs                  1845576      2420   1843156   0% /tmp/.hostmnttunnel-com.sky.as.apps_iPlayer
tmpfs                  1845576      2420   1843156   0% /tmp/.hostmnttunnel-com.sky.as.apps_Netflix
tmpfs                  1845576      2420   1843156   0% /tmp/.hostmnttunnel-com.sky.as.apps_prime.video
2026-01-16T09:34:25.739Z process crashed = DobbyDaemon
2026-01-16T09:34:25.769Z signal causing dump = 6
2026-01-16T09:34:25.789Z time of dump = 1768556065
2026-01-16T09:34:25.803Z Process ID = 15854
2026-01-16T09:34:25.816Z Thread ID within process = 15854
2026-01-16T09:34:25.840Z DobbyDaemon crash and uploading the cores
2026-01-16T09:34:25.853Z corename = 1768556065_core.prog_DobbyDaemon.signal_6.gz
2026-01-16T09:34:25.872Z processing_corename = 1768556065_core_prog_DobbyDaemon.signal_6.gz.tmp
2026-01-16T09:34:25.885Z core-shell core started pid : 17772
2026-01-16T09:34:26.078Z [CRASH_UPLOAD] [PID:15749]: CURL_CMD: /usr/bin/curl --cert-type P12 --cert /opt/certs/devicecert_1.pk12<hidden key> -s --tlsv1.2 -o /tmp/signed_url_15749 -w "%{http_code} %{remote_ip}" --data-urlencode filename="macD452EE59E3E7_dat2026-01-16-09-34-24_boxXiOne_modSKXI11ADS_1768555180_core.prog_DobbyDaemon.signal_6.gz.core.tgz"                --data-urlencode firmwareVersion=SKXI11ADS_E040.000.00.8.4p1s1_PRODLOG                --data-urlencode env=prod                --data-urlencode model=SKXI11ADS                --data-urlencode type=coredump                                 https://ssr.xdp.eu-1.xcal.tv/cgi-bin/sky-upload_dump.cgi
2026-01-16T09:34:26.989Z [CRASH_UPLOAD] [PID:15749]: Curl Connected to ssr.xdp.eu-1.xcal.tv (184.120.27.210) port 
2026-01-16T09:34:27.004Z [CRASH_UPLOAD] [PID:15749]: [/lib/rdk/uploadDumps.sh]: Curl return code : 0, HTTP SIGN URL Response: 200
2026-01-16T09:34:27.063Z [CRASH_UPLOAD] [PID:15749]: Safe params: macD452EE59E3E7_dat2026-01-16-09-34-24_boxXiOne_modSKXI11ADS_1768555180_core.prog_DobbyDaemon.signal_6.gz.core.tgz --  -- 
2026-01-16T09:34:27.079Z [CRASH_UPLOAD] [PID:15749]: Attempting TLS1.2 connection to Amazon S3
2026-01-16T09:34:27.105Z [CRASH_UPLOAD] [PID:15749]: Device operational cert2 not supported for SKXI11ADS
2026-01-16T09:34:27.178Z [CRASH_UPLOAD] [PID:15749]: CURL_CMD: /usr/bin/curl --cert-type P12 --cert /opt/certs/devicecert_1.pk12<hidden key> -v -fgL --tlsv1.2 -T "macD452EE59E3E7_dat2026-01-16-09-34-24_boxXiOne_modSKXI11ADS_1768555180_core.prog_DobbyDaemon.signal_6.gz.core.tgz" -w "%{http_code} %{remote_ip}" "https://eu-ccp-stbcrashes.s3.dualstack.eu-west-1.amazonaws.com/coredump/2026/1/16/9/SKXI11ADS/SKXI11ADS_E040.000.00.8.4p1s1_PRODLOG/prod/macD452EE59E3E7_dat2026-01-16-09-34-24_boxXiOne_modSKXI11ADS_1768555180_core.prog_DobbyDaemon.signal_6.gz.core.tgz?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAZUIKWRPZFXPVQJLS%2F20260116%2Feu-west-1%2Fs3%2Faws4_request&X-Amz-Date=20260116T093426Z&X-Amz-Expires=600&X-Amz-SignedHeaders=host&X-Amz-Signature=50bcb5cffaa5cb25aa88c4b514ed521be62b827372c6bc3a2dad6f22bc26570a"
2026-01-16T09:34:28.113Z core-shell core created pid : 17772
2026-01-16T09:34:30.447Z [CRASH_UPLOAD] [PID:17625]: Check Network status count 1
2026-01-16T09:34:30.461Z [CRASH_UPLOAD] [PID:17625]: Route is Available break the loop
2026-01-16T09:34:30.474Z [CRASH_UPLOAD] [PID:17625]: IP acquistion completed, Testing the system time is received
2026-01-16T09:34:30.489Z [CRASH_UPLOAD] [PID:17625]: Received /tmp/stt_received flag
2026-01-16T09:34:30.539Z [CRASH_UPLOAD] [PID:17625]: Mac address is D452EE59E3E7
2026-01-16T09:34:30.566Z [CRASH_UPLOAD] [PID:17625]: Cleanup minidump directory /opt/secure/minidumps
2026-01-16T09:34:30.619Z [CRASH_UPLOAD] [PID:17625]: Portal URL: crashportal.stb.r53.xcal.tv
2026-01-16T09:34:30.702Z [CRASH_UPLOAD] [PID:15749]: Curl Connected to eu-ccp-stbcrashes.s3.dualstack.eu-west-1.amazonaws.com (3.5.68.181) port 
2026-01-16T09:34:30.719Z [CRASH_UPLOAD] [PID:15749]: Curl return code: 0 HTTP Response code: 200
2026-01-16T09:34:30.742Z [CRASH_UPLOAD] [PID:15749]: S3 coredump Upload is successful with TLS1.2
2026-01-16T09:34:30.754Z [CRASH_UPLOAD] [PID:17625]: buildID is 7dacc377aa770fbbf2ccf2935c5b3d9be0e7fce2
2026-01-16T09:34:30.764Z [CRASH_UPLOAD] [PID:15749]: Removing uploaded coredump file macD452EE59E3E7_dat2026-01-16-09-34-24_boxXiOne_modSKXI11ADS_1768555180_core.prog_DobbyDaemon.signal_6.gz.core.tgz
2026-01-16T09:34:30.781Z [PID:17625]: [utils.sh] flushLogger is called
2026-01-16T09:34:30.790Z [CRASH_UPLOAD] [PID:15749]: [/lib/rdk/uploadDumps.sh]: coredump uploadToS3 SUCESS: status: 0
2026-01-16T09:34:30.806Z [CRASH_UPLOAD] [PID:15749]: Removing file macD452EE59E3E7_dat2026-01-16-09-34-24_boxXiOne_modSKXI11ADS_1768555180_core.prog_DobbyDaemon.signal_6.gz.core.tgz
2026-01-16T09:34:30.814Z [CRASH_UPLOAD] [PID:17625]: Processing the crash telemetry info
2026-01-16T09:34:30.854Z [PID:15749]: [utils.sh] flushLogger is called
2026-01-16T09:34:30.860Z [CRASH_UPLOAD] [PID:17625]: Process crashed = DobbyDaemon
2026-01-16T09:34:30.916Z [CRASH_UPLOAD] [PID:17625]: Crashed process log file(s): 
2026-01-16T09:34:30.936Z [CRASH_UPLOAD] [PID:17625]: Appname, Process_Crashed = 29b00c51, DobbyDaemon
2026-01-16T09:34:30.960Z [CRASH_UPLOAD] [PID:15749]: Size of the file: -rw-rw-rw-    1 root     root        324483 Jan 16 09:34 macD452EE59E3E7_dat2026-01-16-09-19-42_boxXiOne_modSKXI11ADS_1768556065_core.prog_DobbyDaemon.signal_6.gz
2026-01-16T09:34:30.993Z [CRASH_UPLOAD] [PID:15749]: Compression with nice
2026-01-16T09:34:31.006Z [CRASH_UPLOAD] [PID:17625]: Size of the file: -rw-------    1 root     root        112032 Jan 16 09:34 macD452EE59E3E7_dat2026-01-16-09-34-25_boxXiOne_modSKXI11ADS_DobbyDaemon_29b00c51-8b93-4597-cbe00a87-5f74e7e1.dmp
2026-01-16T09:34:31.075Z [CRASH_UPLOAD] [PID:17625]: macD452EE59E3E7_dat2026-01-16-09-34-25_boxXiOne_modSKXI11ADS_DobbyDaemon_29b00c51-8b93-4597-cbe00a87-5f74e7e1.dmp
2026-01-16T09:34:31.087Z [CRASH_UPLOAD] [PID:15749]: macD452EE59E3E7_dat2026-01-16-09-19-42_boxXiOne_modSKXI11ADS_1768556065_core.prog_DobbyDaemon.signal_6.gz
2026-01-16T09:34:31.094Z [CRASH_UPLOAD] [PID:17625]: version.txt
2026-01-16T09:34:31.104Z [CRASH_UPLOAD] [PID:15749]: version.txt
2026-01-16T09:34:31.114Z [CRASH_UPLOAD] [PID:17625]: tar: removing leading '/' from member names
2026-01-16T09:34:31.121Z [CRASH_UPLOAD] [PID:15749]: tar: removing leading '/' from member names
2026-01-16T09:34:31.130Z [CRASH_UPLOAD] [PID:17625]: opt/logs/core_log.txt
2026-01-16T09:34:31.136Z [CRASH_UPLOAD] [PID:15749]: opt/logs/core_log.txt
2026-01-16T09:34:31.147Z [CRASH_UPLOAD] [PID:17625]: Success Compressing the files, macD452EE59E3E7_dat2026-01-16-09-34-25_boxXiOne_modSKXI11ADS_DobbyDaemon_29b00c51-8b93-4597-cbe00a87-5f74e7e1.dmp.tgz macD452EE59E3E7_dat2026-01-16-09-34-25_boxXiOne_modSKXI11ADS_DobbyDaemon_29b00c51-8b93-4597-cbe00a87-5f74e7e1.dmp version.txt /opt/logs/core_log.txt 
2026-01-16T09:34:31.153Z [CRASH_UPLOAD] [PID:15749]: Success Compressing the files, macD452EE59E3E7_dat2026-01-16-09-19-42_boxXiOne_modSKXI11ADS_1768556065_core.prog_DobbyDaemon.signal_6.gz.core.tgz macD452EE59E3E7_dat2026-01-16-09-19-42_boxXiOne_modSKXI11ADS_1768556065_core.prog_DobbyDaemon.signal_6.gz  
2026-01-16T09:34:31.174Z [CRASH_UPLOAD] [PID:15749]: Size of the compressed file: -rw-r--r--    1 root     root        278807 Jan 16 09:34 macD452EE59E3E7_dat2026-01-16-09-19-42_boxXiOne_modSKXI11ADS_1768556065_core.prog_DobbyDaemon.signal_6.gz.core.tgz
2026-01-16T09:34:31.179Z [CRASH_UPLOAD] [PID:17625]: Size of the compressed file: -rw-r--r--    1 root     root         37986 Jan 16 09:34 macD452EE59E3E7_dat2026-01-16-09-34-25_boxXiOne_modSKXI11ADS_DobbyDaemon_29b00c51-8b93-4597-cbe00a87-5f74e7e1.dmp.tgz
2026-01-16T09:34:31.208Z [CRASH_UPLOAD] [PID:17625]: Removing /opt/secure/minidumps/version.txt
2026-01-16T09:34:31.208Z [CRASH_UPLOAD] [PID:15749]: Coredump File ./macD452EE59E3E7_dat2026-01-16-09-19-42_boxXiOne_modSKXI11ADS_1768556065_core.prog_DobbyDaemon.signal_6.gz.core.tgz
2026-01-16T09:34:31.228Z [CRASH_UPLOAD] [PID:15749]: [INFO] : getPrivacyControlMode : Entering
2026-01-16T09:34:31.265Z [CRASH_UPLOAD] [PID:17625]: [INFO] : getPrivacyControlMode : Entering
2026-01-16T09:34:31.269Z [CRASH_UPLOAD] [PID:15749]: [WARN] : getPrivacyControlMode : WPEFrameworkSecurityUtility failed to get token; status = 127
2026-01-16T09:34:31.284Z [CRASH_UPLOAD] [PID:15749]: [WARN] : getPrivacyControlMode : WPEFrameworkSecurityUtility Token is empty
2026-01-16T09:34:31.289Z [CRASH_UPLOAD] [PID:17625]: [WARN] : getPrivacyControlMode : WPEFrameworkSecurityUtility failed to get token; status = 127
2026-01-16T09:34:31.304Z [CRASH_UPLOAD] [PID:17625]: [WARN] : getPrivacyControlMode : WPEFrameworkSecurityUtility Token is empty
2026-01-16T09:34:31.315Z [CRASH_UPLOAD] [PID:15749]: [INFO] : getPrivacyControlMode : END : 2.0
2026-01-16T09:34:31.339Z [CRASH_UPLOAD] [PID:17625]: [INFO] : getPrivacyControlMode : END : 2.0
2026-01-16T09:34:31.341Z [CRASH_UPLOAD] [PID:15749]: [/lib/rdk/uploadDumps.sh]: 1: coredump S3 Upload 
2026-01-16T09:34:31.364Z [CRASH_UPLOAD] [PID:17625]: [/lib/rdk/uploadDumps.sh]: 1: minidump S3 Upload 
2026-01-16T09:34:31.453Z [CRASH_UPLOAD] [PID:15749]: DEBUG Original File Name : macD452EE59E3E7_dat2026-01-16-09-19-42_boxXiOne_modSKXI11ADS_1768556065_core.prog_DobbyDaemon.signal_6.gz.core.tgz
2026-01-16T09:34:31.469Z [CRASH_UPLOAD] [PID:15749]: DEBUG Value Required for Check : mac
2026-01-16T09:34:31.470Z [CRASH_UPLOAD] [PID:17625]: DEBUG Original File Name : macD452EE59E3E7_dat2026-01-16-09-34-25_boxXiOne_modSKXI11ADS_DobbyDaemon_29b00c51-8b93-4597-cbe00a87-5f74e7e1.dmp.tgz
2026-01-16T09:34:31.493Z [CRASH_UPLOAD] [PID:15749]: uploadToS3 macD452EE59E3E7_dat2026-01-16-09-19-42_boxXiOne_modSKXI11ADS_1768556065_core.prog_DobbyDaemon.signal_6.gz.core.tgz and partnerId=
2026-01-16T09:34:31.496Z [CRASH_UPLOAD] [PID:17625]: DEBUG Value Required for Check : mac
2026-01-16T09:34:31.520Z [CRASH_UPLOAD] [PID:15749]: DEBUG coredump file timestamp (2,4) received to uploadToS3: 2026-01-16-09-19-42
2026-01-16T09:34:31.523Z [CRASH_UPLOAD] [PID:17625]: uploadToS3 macD452EE59E3E7_dat2026-01-16-09-34-25_boxXiOne_modSKXI11ADS_DobbyDaemon_29b00c51-8b93-4597-cbe00a87-5f74e7e1.dmp.tgz and partnerId=
2026-01-16T09:34:31.547Z [CRASH_UPLOAD] [PID:15749]: coredump file timestamp before upload: 2026-01-16-09-34-31
2026-01-16T09:34:31.550Z [CRASH_UPLOAD] [PID:17625]: DEBUG minidump file timestamp (2,4) received to uploadToS3: 2026-01-16-09-34-25
2026-01-16T09:34:31.572Z [CRASH_UPLOAD] [PID:17625]: minidump file timestamp before upload: 2026-01-16-09-34-31
2026-01-16T09:34:31.576Z [CRASH_UPLOAD] [PID:15749]: DEBUG coredump file to be uploaded: macD452EE59E3E7_dat2026-01-16-09-34-31_boxXiOne_modSKXI11ADS_1768556065_core.prog_DobbyDaemon.signal_6.gz.core.tgz
2026-01-16T09:34:31.600Z [CRASH_UPLOAD] [PID:17625]: DEBUG minidump file to be uploaded: macD452EE59E3E7_dat2026-01-16-09-34-31_boxXiOne_modSKXI11ADS_DobbyDaemon_29b00c51-8b93-4597-cbe00a87-5f74e7e1.dmp.tgz
2026-01-16T09:34:31.626Z [CRASH_UPLOAD] [PID:17625]: DEBUG Renaming the minidump file under /opt/secure/minidumps
2026-01-16T09:34:31.649Z [CRASH_UPLOAD] [PID:15749]: DEBUG Renaming the coredump file under /opt/secure/corefiles
2026-01-16T09:34:31.653Z [CRASH_UPLOAD] [PID:17625]: DEBUG mv /opt/secure/minidumps/macD452EE59E3E7_dat2026-01-16-09-34-25_boxXiOne_modSKXI11ADS_DobbyDaemon_29b00c51-8b93-4597-cbe00a87-5f74e7e1.dmp.tgz /opt/secure/minidumps/macD452EE59E3E7_dat2026-01-16-09-34-31_boxXiOne_modSKXI11ADS_DobbyDaemon_29b00c51-8b93-4597-cbe00a87-5f74e7e1.dmp.tgz
2026-01-16T09:34:31.693Z [CRASH_UPLOAD] [PID:15749]: DEBUG mv /opt/secure/corefiles/macD452EE59E3E7_dat2026-01-16-09-19-42_boxXiOne_modSKXI11ADS_1768556065_core.prog_DobbyDaemon.signal_6.gz.core.tgz /opt/secure/corefiles/macD452EE59E3E7_dat2026-01-16-09-34-31_boxXiOne_modSKXI11ADS_1768556065_core.prog_DobbyDaemon.signal_6.gz.core.tgz
2026-01-16T09:34:31.718Z [CRASH_UPLOAD] [PID:15749]: DEBUG S3 File Name : macD452EE59E3E7_dat2026-01-16-09-34-31_boxXiOne_modSKXI11ADS_1768556065_core.prog_DobbyDaemon.signal_6.gz.core.tgz
2026-01-16T09:34:31.718Z [CRASH_UPLOAD] [PID:17625]: DEBUG S3 File Name : macD452EE59E3E7_dat2026-01-16-09-34-31_boxXiOne_modSKXI11ADS_DobbyDaemon_29b00c51-8b93-4597-cbe00a87-5f74e7e1.dmp.tgz
2026-01-16T09:34:31.771Z [CRASH_UPLOAD] [PID:17625]: [/lib/rdk/uploadDumps.sh]: S3 Amazon Signing URL: https://ssr.ccp.xcal.tv/cgi-bin/upload_dump.cgi
2026-01-16T09:34:31.773Z [CRASH_UPLOAD] [PID:15749]: [/lib/rdk/uploadDumps.sh]: S3 Amazon Signing URL: https://ssr.ccp.xcal.tv/cgi-bin/upload_dump.cgi
2026-01-16T09:34:31.810Z [CRASH_UPLOAD] [PID:17625]: RFC_EncryptCloudUpload_Enable:
2026-01-16T09:34:31.827Z [CRASH_UPLOAD] [PID:17625]: mediaclient/SKXI11ADS MTLS Crashdump upload
2026-01-16T09:34:31.831Z [CRASH_UPLOAD] [PID:15749]: RFC_EncryptCloudUpload_Enable:
2026-01-16T09:34:31.849Z [CRASH_UPLOAD] [PID:15749]: mediaclient/SKXI11ADS MTLS Crashdump upload
2026-01-16T09:34:31.877Z [CRASH_UPLOAD] [PID:17625]: Overriding the S3 Amazon SIgning URL: https://ssr.xdp.eu-1.xcal.tv/cgi-bin/sky-upload_dump.cgi
2026-01-16T09:34:31.894Z [CRASH_UPLOAD] [PID:15749]: Overriding the S3 Amazon SIgning URL: https://ssr.xdp.eu-1.xcal.tv/cgi-bin/sky-upload_dump.cgi
2026-01-16T09:34:31.898Z [CRASH_UPLOAD] [PID:17625]: Using Xpki cert for CrashdumpUpload
2026-01-16T09:34:31.918Z [CRASH_UPLOAD] [PID:15749]: Using Xpki cert for CrashdumpUpload
2026-01-16T09:34:31.929Z [CRASH_UPLOAD] [PID:17625]: Device operational cert2 not supported for SKXI11ADS
2026-01-16T09:34:31.949Z [CRASH_UPLOAD] [PID:15749]: Device operational cert2 not supported for SKXI11ADS
2026-01-16T09:34:32.006Z [CRASH_UPLOAD] [PID:17625]: CURL_CMD: /usr/bin/curl --cert-type P12 --cert /opt/certs/devicecert_1.pk12<hidden key> -s --tlsv1.2 -o /tmp/signed_url_17625 -w "%{http_code} %{remote_ip}" --data-urlencode filename="macD452EE59E3E7_dat2026-01-16-09-34-31_boxXiOne_modSKXI11ADS_DobbyDaemon_29b00c51-8b93-4597-cbe00a87-5f74e7e1.dmp.tgz"                --data-urlencode firmwareVersion=SKXI11ADS_E040.000.00.8.4p1s1_PRODLOG                --data-urlencode env=prod                --data-urlencode model=SKXI11ADS                --data-urlencode type=minidump                                 https://ssr.xdp.eu-1.xcal.tv/cgi-bin/sky-upload_dump.cgi
2026-01-16T09:34:32.106Z [CRASH_UPLOAD] [PID:15749]: CURL_CMD: /usr/bin/curl --cert-type P12 --cert /opt/certs/devicecert_1.pk12<hidden key> -s --tlsv1.2 -o /tmp/signed_url_15749 -w "%{http_code} %{remote_ip}" --data-urlencode filename="macD452EE59E3E7_dat2026-01-16-09-34-31_boxXiOne_modSKXI11ADS_1768556065_core.prog_DobbyDaemon.signal_6.gz.core.tgz"                --data-urlencode firmwareVersion=SKXI11ADS_E040.000.00.8.4p1s1_PRODLOG                --data-urlencode env=prod                --data-urlencode model=SKXI11ADS                --data-urlencode type=coredump                                 https://ssr.xdp.eu-1.xcal.tv/cgi-bin/sky-upload_dump.cgi
2026-01-16T09:34:33.003Z [CRASH_UPLOAD] [PID:15749]: Curl Connected to ssr.xdp.eu-1.xcal.tv (184.120.23.231) port 
2026-01-16T09:34:33.003Z [CRASH_UPLOAD] [PID:17625]: Curl Connected to ssr.xdp.eu-1.xcal.tv (184.120.23.231) port 
2026-01-16T09:34:33.020Z [CRASH_UPLOAD] [PID:17625]: [/lib/rdk/uploadDumps.sh]: Curl return code : 0, HTTP SIGN URL Response: 200
2026-01-16T09:34:33.029Z [CRASH_UPLOAD] [PID:15749]: [/lib/rdk/uploadDumps.sh]: Curl return code : 0, HTTP SIGN URL Response: 200
2026-01-16T09:34:33.083Z [CRASH_UPLOAD] [PID:17625]: Safe params: macD452EE59E3E7_dat2026-01-16-09-34-31_boxXiOne_modSKXI11ADS_DobbyDaemon_29b00c51-8b93-4597-cbe00a87-5f74e7e1.dmp.tgz --  -- 
2026-01-16T09:34:33.090Z [CRASH_UPLOAD] [PID:15749]: Safe params: macD452EE59E3E7_dat2026-01-16-09-34-31_boxXiOne_modSKXI11ADS_1768556065_core.prog_DobbyDaemon.signal_6.gz.core.tgz --  -- 
2026-01-16T09:34:33.103Z [CRASH_UPLOAD] [PID:17625]: Attempting TLS1.2 connection to Amazon S3
2026-01-16T09:34:33.109Z [CRASH_UPLOAD] [PID:15749]: Attempting TLS1.2 connection to Amazon S3
2026-01-16T09:34:33.135Z [CRASH_UPLOAD] [PID:17625]: Device operational cert2 not supported for SKXI11ADS
2026-01-16T09:34:33.139Z [CRASH_UPLOAD] [PID:15749]: Device operational cert2 not supported for SKXI11ADS
2026-01-16T09:34:33.198Z [CRASH_UPLOAD] [PID:17625]: CURL_CMD: /usr/bin/curl --cert-type P12 --cert /opt/certs/devicecert_1.pk12<hidden key> -v -fgL --tlsv1.2 -T "macD452EE59E3E7_dat2026-01-16-09-34-31_boxXiOne_modSKXI11ADS_DobbyDaemon_29b00c51-8b93-4597-cbe00a87-5f74e7e1.dmp.tgz" -w "%{http_code} %{remote_ip}" "https://eu-ccp-stbcrashes.s3.dualstack.eu-west-1.amazonaws.com/minidump/2026/1/16/9/SKXI11ADS/SKXI11ADS_E040.000.00.8.4p1s1_PRODLOG/prod/macD452EE59E3E7_dat2026-01-16-09-34-31_boxXiOne_modSKXI11ADS_DobbyDaemon_29b00c51-8b93-4597-cbe00a87-5f74e7e1.dmp.tgz?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAZUIKWRPZFXPVQJLS%2F20260116%2Feu-west-1%2Fs3%2Faws4_request&X-Amz-Date=20260116T093432Z&X-Amz-Expires=600&X-Amz-SignedHeaders=host&X-Amz-Signature=12b248ea0309993343a601c5274b0e185a3105f318ad10b48971e02c75fa3ae6"
2026-01-16T09:34:33.302Z [CRASH_UPLOAD] [PID:15749]: CURL_CMD: /usr/bin/curl --cert-type P12 --cert /opt/certs/devicecert_1.pk12<hidden key> -v -fgL --tlsv1.2 -T "macD452EE59E3E7_dat2026-01-16-09-34-31_boxXiOne_modSKXI11ADS_1768556065_core.prog_DobbyDaemon.signal_6.gz.core.tgz" -w "%{http_code} %{remote_ip}" "https://eu-ccp-stbcrashes.s3.dualstack.eu-west-1.amazonaws.com/coredump/2026/1/16/9/SKXI11ADS/SKXI11ADS_E040.000.00.8.4p1s1_PRODLOG/prod/macD452EE59E3E7_dat2026-01-16-09-34-31_boxXiOne_modSKXI11ADS_1768556065_core.prog_DobbyDaemon.signal_6.gz.core.tgz?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAZUIKWRPZFXPVQJLS%2F20260116%2Feu-west-1%2Fs3%2Faws4_request&X-Amz-Date=20260116T093432Z&X-Amz-Expires=600&X-Amz-SignedHeaders=host&X-Amz-Signature=5272fa73f806bb89e38f1007521a31c9906866591e5d123a3deaa6f3edeb8083"
